,City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
0,lebu,cl,-37.62,-73.65,59.06,93,1.92,44
1,ostrovnoy,ru,68.05,39.51,33.14,95,9.53,92
2,chapais,ca,49.78,-74.86,10.4,46,3.36,1
3,rivadavia,ar,-31.53,-68.59,80.57,49,2.82,0
4,grand island,us,40.92,-98.34,30.18,58,29.97,90
5,vao,nc,-22.67,167.48,76.25,100,19.71,92
6,barrow,us,39.51,-90.4,58.95,88,17.22,90
7,kavieng,pg,-2.57,150.8,83.09,100,9.08,8
8,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
9,seymchan,ru,62.93,152.39,17.21,77,5.61,56
10,busselton,au,-33.64,115.35,64.55,100,17.47,0
11,half moon bay,us,37.46,-122.43,56.43,81,6.93,40
12,faanui,pf,-16.48,-151.75,81.74,100,10.2,64
14,arraial do cabo,br,-22.97,-42.02,92.21,53,9.17,20
15,talmenka,ru,53.82,83.56,19.4,79,8.95,0
16,namatanai,pg,-3.66,152.44,82.55,100,9.75,12
17,beringovskiy,ru,63.05,179.32,16.67,93,5.95,12
18,inuvik,ca,68.36,-133.71,0.59,71,8.05,90
19,kurilsk,ru,45.23,147.88,31.52,89,10.2,24
20,kruisfontein,za,-34,24.73,67.52,98,9.64,20
21,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
22,anadyr,ru,64.73,177.51,10.4,92,6.71,8
23,provideniya,ru,64.42,-173.23,22.25,100,9.19,24
24,sao sebastiao,br,-3.15,-58.36,84.44,78,4.38,68
25,cape town,za,-33.93,18.42,66.2,77,13.87,0
26,hobart,au,-42.88,147.33,59,58,5.82,75
27,araouane,ml,18.9,-3.53,97.31,10,3.04,0
28,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
29,inverell,au,-29.78,151.11,55.1,96,5.5,0
31,praskoveya,ru,44.74,44.2,45.65,69,8.63,64
32,praia da vitoria,pt,38.73,-27.07,62.6,67,18.25,75
33,hilo,us,19.71,-155.08,63.39,83,3.36,40
34,vaini,to,-21.2,-175.2,77,100,13.87,75
35,port elizabeth,za,-33.92,25.57,68,88,3.36,90
36,skjervoy,no,70.03,20.97,32,100,9.17,75
37,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
38,kirakira,sb,-10.46,161.92,82.19,100,9.53,92
39,cape town,za,-33.93,18.42,66.2,77,13.87,0
40,high level,ca,58.52,-117.13,10.4,55,10.29,40
41,hermanus,za,-34.42,19.24,67.34,69,5.28,8
42,cape town,za,-33.93,18.42,66.2,77,13.87,0
44,guerrero negro,mx,27.97,-114.04,63.2,73,9.86,12
45,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
46,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
47,ponta do sol,cv,17.2,-25.09,69.32,100,14.67,88
49,borgo san dalmazzo,it,44.33,7.49,48.72,93,2.24,75
50,port alfred,za,-33.59,26.89,70.13,95,3.04,44
52,maceio,br,-9.67,-35.74,84.2,66,14.99,40
53,evensk,ru,61.92,159.24,32.51,89,13,92
54,kahului,us,20.89,-156.47,72.28,94,3.36,90
55,kodiak,us,39.95,-94.76,35.6,93,21.92,90
56,chuy,uy,-33.69,-53.46,71.66,93,7.63,56
57,college,us,64.86,-147.8,-2.91,77,11.99,1
59,hermanus,za,-34.42,19.24,67.34,69,5.28,8
60,cape town,za,-33.93,18.42,66.2,77,13.87,0
61,caconde,br,-21.53,-46.64,82.4,58,9.17,75
62,villarrica,cl,-39.28,-72.23,63.11,83,2.71,80
63,lucapa,ao,-8.42,20.74,68.33,98,3.27,100
66,vaini,to,-21.2,-175.2,77,100,13.87,75
67,padang,id,-0.92,100.36,81.92,100,1.48,32
68,faanui,pf,-16.48,-151.75,81.74,100,10.2,64
69,mount isa,au,-20.73,139.49,75.2,57,6.93,0
70,pisco,pe,-13.71,-76.2,77,61,9.17,0
74,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
75,zhigansk,ru,66.77,123.37,-6.56,60,4.38,0
76,stromness,gb,58.97,-3.3,37.4,86,11.41,75
77,biak,id,-0.91,122.88,76.43,100,2.93,76
78,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
79,severo-kurilsk,ru,50.68,156.12,32.24,96,21.61,92
80,kaitangata,nz,-46.28,169.85,60.32,60,31.9,32
81,portel,br,-1.94,-50.82,74.45,100,3.94,92
82,katsuura,jp,33.93,134.5,51.41,82,2.15,0
83,espanola,us,47.6,-117.74,38.32,64,8.05,90
84,faanui,pf,-16.48,-151.75,81.74,100,10.2,64
85,faro,pt,37.02,-7.94,62.6,77,16.11,20
86,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
87,eyl,so,7.98,49.82,80.12,99,10.98,92
88,port alfred,za,-33.59,26.89,70.13,95,3.04,44
89,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
90,ponta do sol,cv,17.2,-25.09,69.32,100,14.67,88
91,kharp,ru,66.82,65.8,7.94,75,5.84,80
92,nichinan,jp,31.65,131.31,56.45,100,5.95,0
93,busselton,au,-33.64,115.35,64.55,100,17.47,0
94,kapaa,us,22.08,-159.32,67.82,83,6.93,1
95,yellowknife,ca,62.45,-114.38,-0.41,54,8.05,75
97,kavieng,pg,-2.57,150.8,83.09,100,9.08,8
99,east london,za,-33.02,27.91,68,94,3.36,0
100,mersing,my,2.43,103.84,77.24,95,6.62,0
101,avarua,ck,-21.21,-159.78,75.2,94,4.7,75
103,miraflores,co,5.2,-73.14,59.42,87,1.48,80
104,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
105,vaini,to,-21.2,-175.2,77,100,13.87,75
106,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
107,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
108,batagay-alyta,ru,67.8,130.41,8.3,82,5.06,80
109,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
110,jamestown,sh,-15.94,-5.72,73.55,100,6.4,88
112,sao joao da barra,br,-21.64,-41.05,82.46,93,17.02,12
113,souillac,mu,-20.52,57.52,82.4,78,10.29,90
114,bilma,ne,18.69,12.92,81.65,17,7.18,0
115,nikolskoye,ru,59.7,30.79,33.8,59,6.71,20
116,mahebourg,mu,-20.41,57.7,82.4,78,10.29,90
117,bandarbeyla,so,9.49,50.81,81.02,100,10.2,88
119,vaini,to,-21.2,-175.2,77,100,13.87,75
121,hilo,us,19.71,-155.08,63.39,83,3.36,40
122,chokurdakh,ru,70.62,147.9,16.94,76,11.88,76
123,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
124,souillac,mu,-20.52,57.52,82.4,78,10.29,90
125,tuxpan,mx,19.56,-103.38,84.2,18,6.93,5
126,kirakira,sb,-10.46,161.92,82.19,100,9.53,92
127,dikson,ru,73.51,80.55,-8.18,65,11.21,0
128,severo-kurilsk,ru,50.68,156.12,32.24,96,21.61,92
130,rabo de peixe,pt,37.8,-25.58,59,67,21.92,20
131,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
132,tabou,ci,4.42,-7.36,81.92,100,11.43,36
133,havoysund,no,71,24.66,31.35,86,17.22,75
134,kununurra,au,-15.77,128.74,73.4,69,4.7,0
136,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
137,wawa,ca,47.99,-84.77,23,49,8.05,90
138,kommunisticheskiy,ru,61.68,64.48,31.25,88,11.65,92
139,chumikan,ru,54.72,135.31,23.42,56,14,76
140,fortuna,us,40.6,-124.16,50,71,1.14,1
142,lebu,cl,-37.62,-73.65,59.06,93,1.92,44
143,katsuura,jp,33.93,134.5,51.41,82,2.15,0
144,geghamasar,am,40.31,45.68,34.22,95,2.48,92
145,otjiwarongo,na,-20.46,16.65,66.2,72,2.24,100
146,palana,ru,59.08,159.95,32.06,81,9.19,0
148,lososina,ru,49,140.31,26.12,74,18.48,0
150,flinders,au,-34.58,150.85,59,100,1.14,75
151,jamestown,sh,-15.94,-5.72,73.55,100,6.4,88
152,lompoc,us,34.64,-120.46,54.27,93,3.36,90
153,saint-joseph,re,-21.37,55.62,80.6,78,14.99,88
155,hermanus,za,-34.42,19.24,67.34,69,5.28,8
156,muzhi,ru,65.4,64.7,20.99,85,14.79,92
157,jamestown,sh,-15.94,-5.72,73.55,100,6.4,88
158,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
159,ponta do sol,pt,32.67,-17.1,66.2,59,9.17,20
160,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
161,new norfolk,au,-42.78,147.06,59,58,5.82,75
162,cape town,za,-33.93,18.42,66.2,77,13.87,0
163,college,us,64.86,-147.8,-2.91,77,11.99,1
164,pitimbu,br,-7.47,-34.81,84.08,85,13.44,32
165,ponta do sol,pt,32.67,-17.1,66.2,59,9.17,20
166,richards bay,za,-28.77,32.06,73.91,92,4.16,92
167,port-gentil,ga,-0.72,8.78,84.2,79,10.29,20
169,dorogobuzh,ru,54.91,33.3,29.45,81,8.63,0
171,taltal,cl,-25.41,-70.49,66.98,70,3.15,0
172,yellowknife,ca,62.45,-114.38,-0.41,54,8.05,75
173,bodmin,gb,50.47,-4.72,50,81,18.34,40
174,east london,za,-33.02,27.91,68,94,3.36,0
175,robertsport,lr,6.75,-11.37,81.92,100,8.75,8
176,salinas,ec,0.49,-78.13,60.8,72,9.17,75
177,lebu,cl,-37.62,-73.65,59.06,93,1.92,44
178,provideniya,ru,64.42,-173.23,22.25,100,9.19,24
179,esperance,au,-33.86,121.89,71.84,66,13.22,0
180,dustlik,uz,40.53,68.03,54.56,83,2.71,0
181,vaini,to,-21.2,-175.2,77,100,13.87,75
182,hilo,us,19.71,-155.08,63.39,83,3.36,40
183,carnarvon,au,-24.87,113.63,81.38,88,17.81,8
185,atar,mr,20.52,-13.05,95.15,7,4.61,12
187,blythe,us,33.61,-114.59,75.2,31,4.7,1
188,butaritari,ki,3.07,172.79,81.11,100,8.3,92
189,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
190,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
191,saint george,bm,32.38,-64.68,71.6,78,8.05,75
192,georgetown,sh,-7.93,-14.42,79.94,100,11.77,8
193,koygorodok,ru,60.44,51.01,36.38,82,12.44,32
195,carnarvon,au,-24.87,113.63,81.38,88,17.81,8
196,albany,au,-35.02,117.88,64.01,95,8.41,92
197,vaini,to,-21.2,-175.2,77,100,13.87,75
198,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
199,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
200,saint george,us,38.54,-90.31,64.9,82,18.34,90
201,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
202,buedu,sl,8.28,-10.37,90.11,48,4.72,12
203,samarai,pg,-10.62,150.67,81.74,100,8.63,56
204,bluff,nz,-46.6,168.33,59.15,93,40.85,80
205,bartica,gy,6.41,-58.62,76.88,100,2.93,80
206,morro bay,us,35.37,-120.85,54.27,87,3.36,90
207,nyurba,ru,63.29,118.35,6.77,71,3.27,48
208,nyurba,ru,63.29,118.35,6.77,71,3.27,48
209,kapaa,us,22.08,-159.32,67.82,83,6.93,1
210,kieta,pg,-6.22,155.63,78.41,99,7.07,44
211,flinders,au,-34.58,150.85,59,100,1.14,75
212,boa vista,br,2.82,-60.67,82.4,70,8.05,90
213,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
214,gijon,es,43.54,-5.66,57.2,58,19.46,75
215,hobart,au,-42.88,147.33,59,58,5.82,75
216,cape town,za,-33.93,18.42,66.2,77,13.87,0
217,jamestown,sh,-15.94,-5.72,73.55,100,6.4,88
218,laukaa,fi,62.42,25.95,26.6,68,5.82,0
219,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
220,arraial do cabo,br,-22.97,-42.02,92.21,53,9.17,20
221,busselton,au,-33.64,115.35,64.55,100,17.47,0
222,avarua,ck,-21.21,-159.78,75.2,94,4.7,75
224,ponta do sol,cv,17.2,-25.09,69.32,100,14.67,88
225,flinders,au,-34.58,150.85,59,100,1.14,75
226,henties bay,na,-22.12,14.28,67.61,91,6.4,68
227,aykhal,ru,65.95,111.51,0.2,61,3.83,32
228,port alfred,za,-33.59,26.89,70.13,95,3.04,44
230,busselton,au,-33.64,115.35,64.55,100,17.47,0
231,port alfred,za,-33.59,26.89,70.13,95,3.04,44
232,hilo,us,19.71,-155.08,63.39,83,3.36,40
233,okoneshnikovo,ru,54.84,75.08,9.11,65,2.93,0
234,victoria,sc,-4.62,55.45,82.4,78,2.24,20
236,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
237,arraial do cabo,br,-22.97,-42.02,92.21,53,9.17,20
238,bethel,us,60.79,-161.76,15.8,78,8.05,1
239,buta,cd,2.79,24.73,76.97,88,3.04,88
240,torbay,ca,47.66,-52.73,33.8,43,14.99,40
241,veinticinco de mayo,ar,-27.38,-54.75,79.67,69,4.05,68
242,dikson,ru,73.51,80.55,-8.18,65,11.21,0
245,fuyu,cn,47.79,124.46,21.17,42,8.97,0
246,husavik,is,66.04,-17.34,26.6,100,4.7,75
247,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
248,iqaluit,ca,63.75,-68.52,14,85,27.51,90
249,bridgewater,us,41.99,-70.98,42.96,71,10.2,90
250,butaritari,ki,3.07,172.79,81.11,100,8.3,92
251,altay,cn,47.83,88.13,14.69,80,3.27,64
252,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
253,busselton,au,-33.64,115.35,64.55,100,17.47,0
254,aksu,kz,52.04,76.93,24.8,92,6.71,0
255,kavieng,pg,-2.57,150.8,83.09,100,9.08,8
258,drumheller,ca,51.47,-112.7,14.96,100,4.61,32
259,butaritari,ki,3.07,172.79,81.11,100,8.3,92
260,hare bay,ca,48.86,-53.99,32,84,14.99,75
261,san angelo,us,31.46,-100.44,87.8,15,21.92,1
262,namibe,ao,-15.19,12.15,79.22,100,9.98,92
263,bambous virieux,mu,-20.34,57.76,82.4,78,10.29,90
264,hilo,us,19.71,-155.08,63.39,83,3.36,40
265,gimli,ca,50.63,-96.99,17.12,100,4.72,0
266,kahului,us,20.89,-156.47,72.28,94,3.36,90
267,batagay-alyta,ru,67.8,130.41,8.3,82,5.06,80
268,jamestown,sh,-15.94,-5.72,73.55,100,6.4,88
269,douentza,ml,15.01,-2.95,97.13,17,5.95,0
270,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
271,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
272,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
273,sambava,mg,-14.27,50.17,80.3,100,18.25,76
274,busselton,au,-33.64,115.35,64.55,100,17.47,0
275,thompson,ca,55.74,-97.86,8.6,42,12.75,75
276,kapaa,us,22.08,-159.32,67.82,83,6.93,1
277,kodiak,us,39.95,-94.76,35.6,93,21.92,90
278,butaritari,ki,3.07,172.79,81.11,100,8.3,92
279,mirnyy,ru,56.57,36.46,31.07,85,10.42,0
281,vanimo,pg,-2.67,141.3,84.17,97,19.15,80
283,bluff,nz,-46.6,168.33,59.15,93,40.85,80
284,busselton,au,-33.64,115.35,64.55,100,17.47,0
286,lorengau,pg,-2.02,147.27,83.99,95,11.99,44
287,butaritari,ki,3.07,172.79,81.11,100,8.3,92
288,vaini,to,-21.2,-175.2,77,100,13.87,75
289,sulangan,ph,11.14,123.72,80.75,100,10.65,64
291,sao filipe,cv,14.9,-24.5,71.48,93,14,0
292,hobart,au,-42.88,147.33,59,58,5.82,75
293,mahebourg,mu,-20.41,57.7,82.4,78,10.29,90
294,kruisfontein,za,-34,24.73,67.52,98,9.64,20
295,ponta delgada,pt,37.73,-25.67,59,67,21.92,20
296,cockburn town,bs,24.03,-74.52,75.71,98,11.21,68
297,baiyin,cn,36.55,104.13,42.8,45,4.47,40
