,City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
298,kapaa,us,22.08,-159.32,67.82,83,6.93,1
299,port moresby,pg,-9.47,147.16,83.27,96,14.12,44
300,san borja,bo,-14.86,-66.75,79.04,82,2.59,56
301,kutahya,tr,39.42,29.98,44.6,52,3.36,0
302,cayenne,gf,4.94,-52.33,86,66,9.17,75
303,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
304,ewa beach,us,21.32,-158.01,70.72,88,4.7,1
305,hermanus,za,-34.42,19.24,67.34,69,5.28,8
306,butaritari,ki,3.07,172.79,81.11,100,8.3,92
307,kaeo,nz,-35.1,173.78,49.25,85,2.71,12
309,kanye,bw,-24.98,25.34,63.02,86,3.71,32
310,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
311,busselton,au,-33.64,115.35,64.55,100,17.47,0
312,cidreira,br,-30.17,-50.22,72.47,95,5.39,100
313,grudziadz,pl,53.48,18.75,48.2,81,3.36,0
315,victoria,sc,-4.62,55.45,82.4,78,2.24,20
316,anadyr,ru,64.73,177.51,10.4,92,6.71,8
317,provideniya,ru,64.42,-173.23,22.25,100,9.19,24
318,sydney,au,-33.85,151.22,69.62,73,8.05,75
319,avarua,ck,-21.21,-159.78,75.2,94,4.7,75
320,cape town,za,-33.93,18.42,66.2,77,13.87,0
321,kapaa,us,22.08,-159.32,67.82,83,6.93,1
322,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
324,rocha,uy,-34.48,-54.34,70.94,82,6.73,80
325,new norfolk,au,-42.78,147.06,59,58,5.82,75
326,arroyo,us,41.39,-78.88,43.99,100,6.93,90
327,porbandar,in,21.64,69.61,74.09,86,8.52,0
328,vaini,to,-21.2,-175.2,77,100,13.87,75
329,yellowknife,ca,62.45,-114.38,-0.41,54,8.05,75
330,ribeira grande,pt,38.52,-28.7,62.6,55,13.87,20
331,cooma,au,-36.24,149.13,54.38,95,3.04,80
332,lagoa,pt,37.14,-8.45,62.6,77,16.11,20
333,geraldton,au,-28.77,114.6,69.8,83,8.05,90
334,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
336,fairbanks,us,64.84,-147.72,-2.91,77,11.99,1
337,hasaki,jp,35.73,140.83,53.6,100,2.24,0
340,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
341,mahebourg,mu,-20.41,57.7,82.4,78,10.29,90
342,albany,au,-35.02,117.88,64.01,95,8.41,92
343,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
344,le port,re,-20.94,55.29,80.6,74,12.75,56
345,barrow,us,39.51,-90.4,58.95,88,17.22,90
346,san patricio,mx,19.22,-104.7,78.8,83,11.41,5
348,tigil,ru,57.8,158.67,27.47,83,13.22,0
350,saint george,bm,32.38,-64.68,71.6,78,8.05,75
351,lebu,cl,-37.62,-73.65,59.06,93,1.92,44
352,busselton,au,-33.64,115.35,64.55,100,17.47,0
353,cidreira,br,-30.17,-50.22,72.47,95,5.39,100
354,kapaa,us,22.08,-159.32,67.82,83,6.93,1
355,saint george,bm,32.38,-64.68,71.6,78,8.05,75
357,pisco,pe,-13.71,-76.2,77,61,9.17,0
358,kodiak,us,39.95,-94.76,35.6,93,21.92,90
359,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
360,kasongo-lunda,cd,-6.48,16.82,74.99,85,2.37,92
362,upernavik,gl,72.79,-56.15,18.65,100,9.42,80
363,hilo,us,19.71,-155.08,63.39,83,3.36,40
365,pangobilian,ph,8.8,117.86,76.52,97,5.17,0
366,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
367,albany,au,-35.02,117.88,64.01,95,8.41,92
369,sterling,us,39,-77.4,48.51,81,8.05,90
370,tongliao,cn,43.61,122.27,30.53,28,13.11,0
371,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
372,gimli,ca,50.63,-96.99,17.12,100,4.72,0
373,lompoc,us,34.64,-120.46,54.27,93,3.36,90
374,hobart,au,-42.88,147.33,59,58,5.82,75
375,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
376,coahuayana,mx,18.62,-100.35,84.35,31,2.93,8
377,cape town,za,-33.93,18.42,66.2,77,13.87,0
378,bambous virieux,mu,-20.34,57.76,82.4,78,10.29,90
380,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
381,roseburg,us,43.22,-123.34,45.63,70,0.02,40
382,zhezkazgan,kz,47.8,67.71,30.98,71,17.36,0
383,bandarbeyla,so,9.49,50.81,81.02,100,10.2,88
384,coihaique,cl,-45.58,-72.07,57.2,82,5.82,75
385,lethem,gy,3.38,-59.8,77.15,93,8.75,92
386,arlit,ne,18.74,7.39,86.51,25,3.83,92
387,bandrele,yt,-12.91,45.19,84.2,74,6.93,12
388,port alfred,za,-33.59,26.89,70.13,95,3.04,44
389,ponta do sol,cv,17.2,-25.09,69.32,100,14.67,88
390,lompoc,us,34.64,-120.46,54.27,93,3.36,90
392,passo de camaragibe,br,-9.24,-35.49,84.2,66,14.99,40
393,dunedin,nz,-45.87,170.5,58.97,52,15.79,20
394,hermanus,za,-34.42,19.24,67.34,69,5.28,8
395,eufaula,us,31.89,-85.15,79.2,57,5.82,40
396,batu gajah,my,4.47,101.04,78.8,88,2.24,75
397,bandundu,cd,-3.32,17.38,73.82,96,2.37,92
398,new norfolk,au,-42.78,147.06,59,58,5.82,75
400,peniche,pt,39.36,-9.38,57.94,82,20.8,75
401,portland,au,-33.35,149.98,55.64,95,2.37,68
402,mar del plata,ar,-46.43,-67.52,66.71,56,2.26,56
403,marsaxlokk,mt,35.84,14.54,59,82,12.75,20
405,arraial do cabo,br,-22.97,-42.02,92.21,53,9.17,20
406,albany,au,-35.02,117.88,64.01,95,8.41,92
407,ryde,gb,50.73,-1.16,50.29,81,12.75,40
409,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
411,constitucion,mx,23.99,-104.67,69.8,9,10.29,5
412,caravelas,br,-17.73,-39.27,81.47,100,12.44,0
413,torbay,ca,47.66,-52.73,33.8,43,14.99,40
414,arraial do cabo,br,-22.97,-42.02,92.21,53,9.17,20
415,avarua,ck,-21.21,-159.78,75.2,94,4.7,75
416,provideniya,ru,64.42,-173.23,22.25,100,9.19,24
417,thaba-tseka,ls,-29.52,28.61,50.24,99,1.7,92
418,lazaro cardenas,mx,28.39,-105.62,71.6,24,5.61,75
419,cape town,za,-33.93,18.42,66.2,77,13.87,0
420,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
421,kahului,us,20.89,-156.47,72.28,94,3.36,90
422,coquimbo,cl,-29.95,-71.34,66.2,63,12.75,0
424,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
425,kaitangata,nz,-46.28,169.85,60.32,60,31.9,32
426,mar del plata,ar,-46.43,-67.52,66.71,56,2.26,56
427,castro,cl,-42.48,-73.76,58.88,95,12.21,92
429,touros,br,-5.2,-35.46,85.07,76,15.57,56
430,port elizabeth,za,-33.92,25.57,68,88,3.36,90
431,tullahoma,us,35.36,-86.21,75.2,57,19.46,75
432,narsaq,gl,60.91,-46.05,41,38,9.17,75
433,locri,it,38.24,16.26,59,87,12.75,40
434,bethel,us,60.79,-161.76,15.8,78,8.05,1
435,hilo,us,19.71,-155.08,63.39,83,3.36,40
436,salalah,om,17.01,54.1,80.6,78,4.7,20
437,hilo,us,19.71,-155.08,63.39,83,3.36,40
438,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
439,solnechnyy,ru,50.72,136.64,24.5,61,10.76,56
440,anadyr,ru,64.73,177.51,10.4,92,6.71,8
441,saurimo,ao,-9.66,20.4,69.32,95,3.15,36
442,pevek,ru,69.7,170.27,22.16,61,8.63,0
443,vaini,to,-21.2,-175.2,77,100,13.87,75
444,kapaa,us,22.08,-159.32,67.82,83,6.93,1
445,shubarkuduk,kz,49.15,56.49,38.54,57,17.25,0
446,quatre cocos,mu,-20.21,57.76,82.4,78,10.29,90
447,entre rios,bo,-21.53,-64.17,73.4,46,9.17,40
448,basti,in,26.79,82.72,75.62,62,2.93,12
449,lebu,cl,-37.62,-73.65,59.06,93,1.92,44
450,ossora,ru,59.24,163.07,31.61,95,14.45,88
451,tevaitoa,pf,-16.78,-151.5,80.3,100,8.08,92
452,bluff,nz,-46.6,168.33,59.15,93,40.85,80
453,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
455,albany,au,-35.02,117.88,64.01,95,8.41,92
456,mahebourg,mu,-20.41,57.7,82.4,78,10.29,90
457,srednekolymsk,ru,67.46,153.71,27.65,93,5.61,0
458,cape town,za,-33.93,18.42,66.2,77,13.87,0
459,greece,us,43.21,-77.69,39.07,93,8.05,90
460,torbay,ca,47.66,-52.73,33.8,43,14.99,40
461,wismar,de,53.89,11.46,52.84,67,4.7,0
462,fortuna,us,40.6,-124.16,50,71,1.14,1
463,gizo,sb,-8.1,156.84,84.53,100,12.33,8
464,coruripe,br,-10.12,-36.18,82.64,92,11.65,0
465,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
466,pinhao,br,-25.7,-51.66,74.54,65,3.04,0
467,guerrero negro,mx,27.97,-114.04,63.2,73,9.86,12
468,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
469,mareeba,au,-16.99,145.42,73.4,83,4.94,0
471,klaksvik,fo,62.23,-6.59,32,100,6.93,0
472,pedasi,pa,7.53,-80.03,76.97,94,9.08,0
473,cape town,za,-33.93,18.42,66.2,77,13.87,0
474,the valley,ai,18.22,-63.06,82.49,69,10.29,20
475,keita,ne,14.76,5.77,102.2,5,9.17,0
476,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
477,sao felix do xingu,br,-6.64,-51.99,79.31,89,3.27,24
479,cape town,za,-33.93,18.42,66.2,77,13.87,0
481,port alfred,za,-33.59,26.89,70.13,95,3.04,44
482,san ignacio,bz,17.16,-89.07,90.83,45,6.62,0
483,nikolskoye,ru,59.7,30.79,33.8,59,6.71,20
484,zhuhai,cn,40.71,112.04,30.2,74,6.71,0
485,stornoway,gb,58.21,-6.39,37.4,93,13.87,75
486,hualmay,pe,-11.1,-77.61,75.62,73,5.28,8
487,tasiilaq,gl,65.61,-37.64,23,73,17.22,90
488,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
490,nova vicosa,br,-17.89,-39.37,88.94,62,9.64,0
492,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
493,little current,ca,45.98,-81.93,33.8,80,13.87,90
494,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
495,shelburne,ca,44.08,-80.2,40.37,44,12.75,90
496,perevolotskiy,ru,51.88,54.19,35.39,89,14.79,0
497,smidovich,ru,48.6,133.81,25.13,36,10.09,0
498,yellowknife,ca,62.45,-114.38,-0.41,54,8.05,75
500,kiunga,pg,-6.12,141.3,73.91,92,3.15,92
501,ribeira grande,pt,38.52,-28.7,62.6,55,13.87,20
502,lompoc,us,34.64,-120.46,54.27,93,3.36,90
503,atuona,pf,-9.8,-139.03,81.65,100,17.13,80
504,georgetown,sh,-7.93,-14.42,79.94,100,11.77,8
505,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
507,liaoyang,cn,41.27,123.17,35.6,21,8.95,0
508,busselton,au,-33.64,115.35,64.55,100,17.47,0
509,grand gaube,mu,-20.01,57.66,82.4,78,10.29,90
510,tura,ru,64.27,100.22,9.2,75,2.15,76
511,hithadhoo,mv,-0.6,73.08,84.71,100,5.39,56
512,esperance,au,-33.86,121.89,71.84,66,13.22,0
513,guerrero negro,mx,27.97,-114.04,63.2,73,9.86,12
514,cape town,za,-33.93,18.42,66.2,77,13.87,0
515,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
516,vaini,to,-21.2,-175.2,77,100,13.87,75
517,tornio,fi,61.12,27.27,28.29,65,9.17,0
518,nemuro,jp,43.32,145.57,37.46,91,5.95,92
519,busselton,au,-33.64,115.35,64.55,100,17.47,0
520,sao filipe,cv,14.9,-24.5,71.48,93,14,0
521,dzaoudzi,yt,-12.79,45.27,84.2,74,6.93,32
522,kapaa,us,22.08,-159.32,67.82,83,6.93,1
524,luanda,ao,-8.83,13.24,82.4,78,9.17,75
525,beringovskiy,ru,63.05,179.32,16.67,93,5.95,12
526,kapaa,us,22.08,-159.32,67.82,83,6.93,1
527,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
528,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
529,luderitz,na,-26.65,15.16,78.8,54,9.17,88
530,bamberg,de,49.89,10.89,63.84,37,9.17,0
531,hilo,us,19.71,-155.08,63.39,83,3.36,40
532,thurso,gb,58.6,-3.52,37.4,93,13.87,75
534,langsa,id,4.47,97.97,69.86,97,2.04,36
535,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
537,punta arenas,cl,-53.16,-70.91,46.4,65,12.75,40
538,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
539,varadero,cu,23.15,-81.25,86,48,6.93,75
540,beyneu,kz,45.32,55.19,46.19,59,14.9,0
541,luderitz,na,-26.65,15.16,78.8,54,9.17,88
542,alice springs,au,-23.7,133.88,60.8,51,3.36,0
543,nago,jp,26.59,127.98,69.21,77,6.93,20
544,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
545,hamilton,bm,32.3,-64.78,71.6,78,8.05,75
546,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
547,carnarvon,au,-24.87,113.63,81.38,88,17.81,8
548,haines junction,ca,60.75,-137.51,8.39,78,2.93,64
549,atar,mr,20.52,-13.05,95.15,7,4.61,12
552,rudnogorsk,ru,57.27,103.75,18.65,58,4.27,56
553,albany,au,-35.02,117.88,64.01,95,8.41,92
554,cayenne,gf,4.94,-52.33,86,66,9.17,75
555,aden,ye,12.79,45.03,80.84,97,16.02,0
556,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
557,cape town,za,-33.93,18.42,66.2,77,13.87,0
558,lagos,ng,6.46,3.39,85.07,73,10.87,0
559,beirut,lb,33.9,35.48,66.2,77,10.29,0
560,bijie,cn,27.3,105.3,57.44,95,2.71,76
561,hermanus,za,-34.42,19.24,67.34,69,5.28,8
566,sinnamary,gf,5.38,-52.96,82.01,90,8.97,56
567,lansing,us,42.73,-84.56,38.19,100,11.41,90
569,ancud,cl,-41.87,-73.83,59.42,97,14.45,92
570,castro,cl,-42.48,-73.76,58.88,95,12.21,92
572,namibe,ao,-15.19,12.15,79.22,100,9.98,92
573,berlevag,no,70.86,29.09,30.16,100,36.91,75
574,eagle pass,us,28.71,-100.5,78.8,65,4.7,40
575,yashkul,ru,46.17,45.34,46.01,77,12.21,48
577,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
578,bredasdorp,za,-34.53,20.04,69.8,77,9.17,44
579,georgetown,sh,-7.93,-14.42,79.94,100,11.77,8
580,trakai,lt,54.65,24.94,41,80,5.82,90
583,whitehorse,ca,60.72,-135.06,8.6,50,8.05,40
584,rikitea,pf,-23.12,-134.97,79.67,100,11.54,64
585,turochak,ru,52.26,87.12,22.16,82,6.17,80
586,tasiilaq,gl,65.61,-37.64,23,73,17.22,90
587,kaitangata,nz,-46.28,169.85,60.32,60,31.9,32
588,quatre cocos,mu,-20.21,57.76,82.4,78,10.29,90
589,bathsheba,bb,13.22,-59.52,84.2,70,18.34,40
590,pisco,pe,-13.71,-76.2,77,61,9.17,0
591,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
592,shakawe,bw,-18.36,21.84,79.94,31,7.4,56
593,puerto ayora,ec,-0.74,-90.35,84.2,62,4.7,20
594,chifeng,cn,42.27,118.96,23.87,62,6.06,0
595,constitucion,cl,-35.33,-72.42,59.6,96,4.61,20
596,loreto,mx,22.27,-101.99,75.89,25,8.3,0
597,vaini,to,-21.2,-175.2,77,100,13.87,75
598,ushuaia,ar,-54.81,-68.31,41,86,25.28,75
599,cape town,za,-33.93,18.42,66.2,77,13.87,0
